id,value_550
3,0.15387768
25,0.12068261
26,0.09707876
27,0.07365133
29,0.078944124
30,0.11119426
33,0.11543222
34,0.1494565
36,0.23699966
41,0.078599356
52,0.14947854
71,0.09371872
75,0.08182868
77,0.109420285
80,0.07059055
85,0.427617
87,0.42397654
95,0.107517585
98,0.117255054
110,0.12964909
114,0.24807906
124,0.09454891
128,0.078329995
129,0.12211032
141,0.09910953
151,0.11424225
161,0.059408106
167,0.086272
170,0.09977138
172,0.10231848
174,0.08579498
179,0.07084771
182,0.08754425
188,0.11629343
190,0.12811998
192,0.13000166
193,0.1162005
195,0.16054155
198,0.0939669
199,0.15286075
210,0.17865591
212,0.1645493
219,0.12059722
221,0.076306395
229,0.16509739
232,0.23496869
233,0.24584128
237,0.2583083
240,0.15632994
249,0.14709687
254,0.06476613
256,0.07188128
258,0.07964752
263,0.09983699
264,0.13344315
266,0.14443335
268,0.13976897
272,0.11345918
274,0.13831264
276,0.16099733
282,0.06928927
284,0.077147305
287,0.08573307
291,0.0803529
293,0.074464634
297,0.083829805
301,0.09814066
309,0.12234756
311,0.1357952
312,0.09775236
313,0.101987064
320,0.124234386
323,0.120958544
324,0.11129061
330,0.11800332
336,0.13404572
343,0.09699118
352,0.07346755
353,0.07406152
366,0.10122654
367,0.10525536
368,0.11283789
371,0.11337374
375,0.10609096
381,0.11019196
389,0.1235545
390,0.1215843
395,0.09225741
396,0.09923428
398,0.109899186
404,0.12696967
407,0.12377498
409,0.13389972
411,0.13528301
418,0.076315135
423,0.13124669
429,0.12370687
442,0.15343271
443,0.21187717
446,0.15198623
448,0.15037642
453,0.12215071
454,0.08907141
455,0.088277586
460,0.088868424
466,0.12784499
470,0.18919292
479,0.13750422
484,0.12410291
488,0.09738739
497,0.12999187
504,0.07806891
510,0.122925825
516,0.8097562
522,0.35214156
523,0.3922817
537,0.3565161
550,0.14000534
563,0.11299948
564,0.10907036
565,0.10470673
566,0.11093803
571,0.14352281
572,0.1678006
576,0.11714524
588,0.08989169
592,0.09276697
598,0.07382375
612,0.1537202
613,0.16915888
616,0.10572469
618,0.13512431
625,0.21862426
627,0.25269738
642,0.07593738
645,0.23467904
650,0.08052066
661,0.18437853
662,0.13605495
663,0.12075557
671,0.10667205
682,0.11218942
690,0.17145641
696,0.14368317
697,0.14314239
698,0.37610507
703,0.3999719
705,0.33788764
706,0.5071452
710,0.68334323
713,0.078969054
722,0.08455055
730,0.10621736
734,0.121659905
740,0.14372367
744,0.13456486
746,0.14208238
755,0.15509486
758,0.1611414
759,0.14324579
765,0.13912538
773,0.08858846
774,0.07562192
778,0.07706411
779,0.07383625
781,0.09557779
782,0.077762395
788,0.11023386
789,0.12364002
791,0.12001487
796,0.13210714
797,0.11836187
798,0.13420115
799,0.12386128
805,0.12153073
806,0.12468686
807,0.12555242
816,0.13568369
822,0.14301117
829,0.12412301
830,0.15498036
838,0.0874944
840,0.0758254
845,0.07310921
852,0.0806476
858,0.08220764
874,0.18032183
884,0.06862495
898,0.13755059
909,0.15331575
915,0.15129547
921,0.12986062
923,0.1403198
927,0.117439225
934,0.08459528
945,0.17250805
946,0.18144193
951,0.16181152
953,0.11181869
959,0.08231075
961,0.07838249
964,0.12086535
972,0.15152882
973,0.16252226
975,0.1638506
977,0.16082309
981,0.14964648
984,0.09170967
987,0.08654158
1000,0.1324768
1008,0.121167526
1016,0.17658201
1023,0.13669997
1032,0.14083032
1035,0.15008989
1036,0.13916604
1057,0.12518017
1061,0.08448086
1063,0.087163225
1064,0.09831542
1090,0.16382053
1102,0.18403636
1103,0.16373233
1105,0.15901266
1108,0.15850312
1113,0.17147076
1121,0.15952237
1124,0.19538623
1126,0.18686387
1127,0.15983999
1129,0.18151653
1132,0.1422218
1138,0.13771647
1158,0.14971657
1162,0.28297246
1165,0.14036095
1166,0.07368764
1185,0.1333818
1188,0.12158066
1194,0.12908189
1199,0.08704702
1210,0.13066213
1228,0.07833515
1231,0.1366164
1233,0.106753916
1235,0.14693527
1240,0.06615372
1243,0.06565586
1249,0.07616776
1251,0.088806115
1252,0.08384316
1256,0.0927213
1263,0.08087153
1268,0.11990551
1270,0.53307796
1271,0.12725873
1274,0.061991986
1276,0.087924264
1278,0.16650248
1282,0.1474537
1287,0.122423016
1288,0.0760891
1294,0.069995284
1296,0.09599225
1297,0.1178107
1316,0.6354307
1319,0.11366919
1321,0.12845013
1324,0.11367748
1326,0.07006405
1330,0.10539785
1333,0.09551163
1341,0.44370914
1343,0.5065698
1345,0.44516498
1348,0.3411418
1353,0.76678705
1355,0.3175063
1358,0.2878777
1365,0.15820703
1368,0.1687393
1369,0.16053466
1381,0.17565942
1404,0.08643112
1408,0.12951905
1422,0.14146417
1423,0.14714707
1432,0.09308928
1448,0.19970635
1452,0.16232163
1453,0.20849878
1459,0.2123878
1472,0.09021162
1478,0.15481408
1483,0.17142454
1484,0.16704935
1492,0.10570508
1501,0.13305971
1502,0.12695745
1512,0.14926255
1529,0.33912116
1538,0.29878518
1539,0.33708504
1540,0.34260365
1547,0.35649022
1551,0.22069484
1552,0.25029933
1558,0.33195674
1565,0.29172042
1566,0.31543785
1567,0.31716537
1574,0.15478368
1575,0.39535272
1578,0.28652275
1580,0.355447
1581,0.4325776
1584,0.34128535
1600,0.07093498
1604,0.09631498
1605,0.087102145
1611,0.08768624
1612,0.084562875
1614,0.11352335
1616,0.11480363
1617,0.09446499
1626,0.07123698
1634,0.13457996
1635,0.14390711
1641,0.12692443
1656,0.082604535
1664,0.096005574
1665,0.094674826
1672,0.08389048
1676,0.082677275
1683,0.14866333
1692,0.33538365
1695,0.3617569
1696,0.26337728
1700,0.4819827
1701,0.48019856
1704,0.34477088
1706,0.36447135
1712,0.49492818
1713,0.31618562
1721,0.27490354
1722,0.28124627
1737,0.12861642
1739,0.1137449
1740,0.07729962
1743,0.11467511
1746,0.21269089
1747,0.17457607
1756,0.09034675
1763,0.17338589
1768,0.17874369
1772,0.16927356
1774,0.10822349
1785,0.14917047
1786,0.14894341
1790,0.15505251
1795,0.12289824
1798,0.14603296
1802,0.14487347
1805,0.15069366
1808,0.2826491
1812,0.11395149
1814,0.098530784
1816,0.08907321
1821,0.086479835
1823,0.08805546
1828,0.19414505
1831,0.068637624
1834,0.17257848
1853,0.074212
1856,0.14317837
1876,0.10025038
1877,0.09826875
1881,0.29941785
1892,0.14995481
1901,0.08818493
1922,0.09736879
1923,0.12013626
1926,0.083198644
1932,0.15085687
1935,0.13653448
1941,0.16442816
1942,0.13037944
1947,0.0776089
1958,0.14886615
1962,0.47413445
1963,0.32410437
1979,0.13609244
1980,0.14956094
1985,0.13563596
1995,0.16063881
1999,0.12342395
2005,0.14137168
2009,0.1525532
2014,0.09517717
2015,0.10431179
2016,0.071452126
2020,0.13565278
2021,0.13647072
2028,0.070442595
2035,0.07804331
2039,0.12970442
2040,0.13164797
2043,0.08547891
2049,0.14023918
2052,0.07570182
2066,0.09957083
2067,0.16335174
2071,0.07006359
2079,0.07063513
2081,0.07372582
2082,0.074101806
2090,0.1276356
2097,0.11952864
2098,0.12077581
2099,0.13106124
2103,0.09425221
2111,0.07328722
2112,0.07797654
2122,0.11894316
2123,0.11910401
2130,0.0630365
2132,0.06691345
2141,0.10995538
2142,0.07487578
2144,0.084373385
2159,0.13016741
2161,0.08423822
2162,0.08198336
2164,0.081434295
2165,0.09485183
2167,0.12220863
2171,0.14571518
2174,0.122015454
2175,0.120143145
2176,0.12546006
2179,0.14388159
2180,0.14681768
2189,0.2017656
2194,0.1811538
2196,0.17892987
2202,0.24871522
2206,0.1365906
2209,0.19081475
2214,0.23243625
2216,0.18202662
2222,0.1395757
2231,0.6479162
2237,0.09083952
2238,0.08084096
2239,0.08703106
2240,0.19261435
2242,0.21153903
2254,0.13873622
2255,0.16874728
2256,0.14936374
2271,0.09341836
2273,0.11167961
2275,0.11967111
2278,0.13355194
2280,0.1449579
2289,0.22723958
2292,0.27100462
2296,0.07548842
2299,0.13896237
2302,0.18029878
2312,0.07523303
2313,0.12137437
2318,0.15025233
2319,0.12069003
2330,0.096277
2334,0.09993082
2338,0.073623314
2342,0.10311735
2345,0.14457163
2348,0.21703288
2349,0.1473794
2350,0.14995858
2353,0.083193526
2356,0.1473355
2372,0.0917159
2378,0.13568148
2381,0.07279761
2382,0.13887921
2383,0.12151327
2385,0.14033064
2398,0.11481619
2403,0.16348405
2409,0.15681933
2414,0.25445402
2423,0.15001479
2424,0.13372886
2426,0.15252969
2431,0.11634132
2450,0.12112816
2456,0.093971
2457,0.13929453
2459,0.12341994
2461,0.12482311
2462,0.12232606
2468,0.11232434
2476,0.09504113
2493,0.12724851
2494,0.12222157
2495,0.12202621
2505,0.10374671
2521,0.29687136
2523,0.2813657
2528,0.2488401
2533,0.14274429
2536,0.13800082
2546,0.08880128
2548,0.08896676
2556,0.07856874
2558,0.09111047
2561,0.09867531
2570,0.33492112
2571,0.12828542
2573,0.10557278
2590,0.08104851
2594,0.10050986
2595,0.09871453
2598,0.0946574
2602,0.13728996
2609,0.087019436
2610,0.090663314
2614,0.09150064
2616,0.14957702
2617,0.07392706
2629,0.09543156
2631,0.12724635
2634,0.11035233
2635,0.10474199
2640,0.12666197
2641,0.2405316
2646,0.1073306
2648,0.13301715
2649,0.15439811
2657,0.10721224
2688,0.13215542
2697,0.09740029
2702,0.15079454
2708,0.10373746
2714,0.14010412
2723,0.19308743
2726,0.11102492
2727,0.13310418
2732,0.064805076
2734,0.076424226
2736,0.06974797
2737,0.081406236
2744,0.08211231
2748,0.11934345
2751,0.1238627
2752,0.11581491
2754,0.11525516
2755,0.09097807
2756,0.11178368
2757,0.082899936
2762,0.075574815
2777,0.10653077
2785,0.0752535
2788,0.08049309
2791,0.07535015
2796,0.075372174
2803,0.077627644
2812,0.073237866
2821,0.14919789
2835,0.17294447
2837,0.1784946
2845,0.12489347
2847,0.14122531
2848,0.14833826
2853,0.16293336
2854,0.13102198
2857,0.17157456
2859,0.13257234
2860,0.18205655
2861,0.14712878
2875,0.14419484
2877,0.1256454
2880,0.10160549
2885,0.12337147
2887,0.13158152
2903,0.16788378
2906,0.14388414
2908,0.14817023
2913,0.08315033
2914,0.09683663
2917,0.09588667
2925,0.08876073
2927,0.1438285
2931,0.09763494
2933,0.16162771
2934,0.1996691
2938,0.103101194
2946,0.12666191
2947,0.0937202
2949,0.12803808
2969,0.08498607
2975,0.07836557
2977,0.07806048
2978,0.079894945
2992,0.10576375
2993,0.12662825
3008,0.41956198
3011,0.09826757
3012,0.103730425
3017,0.4452049
3023,0.4663006
3036,0.7159304
3038,0.50564396
3040,0.4406774
3044,0.4453439
3045,0.54434466
3049,0.91706234
3061,0.41590062
3063,0.4647863
3068,1.4041448
3070,0.6495605
3074,0.12952106
3092,0.13938493
3096,0.12628812
3098,0.13569163
3101,0.09913831
3119,0.08162808
3121,0.08047499
3124,0.10389447
3128,0.08316524
3131,0.082045384
3132,0.09771784
3139,0.09552593
3140,0.090367116
3142,0.10682204
3147,0.074491724
3149,0.11062683
3155,0.082275644
3163,0.33901826
3164,0.24495357
3173,0.102063
3176,0.08243364
3180,0.15979593
3183,0.17065966
3190,0.15362132
3191,0.14048456
3199,0.1377702
3203,0.07410063
3217,0.07631953
3219,0.11282199
3229,0.057409205
3232,0.057991065
3238,0.08357809
3244,0.07188396
3248,0.06798528
3250,0.12447566
3258,0.12189377
3261,0.12302445
3264,0.16138324
3269,0.08529734
3276,0.13853681
3281,0.13803071
3295,0.68883073
3299,0.5980452
3302,0.24834862
3309,0.7358628
3315,0.65999025
3317,0.213258
3318,0.20514333
3319,0.43823585
3321,0.13997044
3324,0.15983772
3325,0.16079688
3332,0.3473552
3338,0.14309102
3339,0.20099397
3340,0.17619948
3344,0.14453992
3345,0.13926652
3347,0.13204518
3350,0.24171278
3358,0.17959699
3359,0.16205223
3360,0.13902661
3362,0.09998035
3370,0.0706625
3374,0.09479312
3378,0.13464788
3379,0.2210031
3387,0.051348224
3399,0.109000355
3401,0.11478406
3405,0.08676296
3410,0.100377254
3415,0.122954935
3416,0.15772241
3417,0.14679705
3428,0.10352187
3436,0.11849104
3438,0.2108033
3439,0.108345546
3443,0.2916672
3446,0.30457217
3447,0.23194972
3451,0.20994464
3453,0.2113902
3464,0.35385072
3471,0.09626999
3472,0.09036546
3474,0.09070773
3476,0.082425974
3480,0.09754934
3482,0.10480585
3486,0.2051809
3487,0.21627095
3494,0.23271173
3495,0.18289232
3498,0.24011067
3508,0.17474788
3511,0.30030164
3513,0.35095495
3514,0.28170836
3520,0.12262566
3536,0.10214541
3538,0.07281707
3549,0.16187501
3551,0.13785292
3560,0.12895972
3562,0.13871823
3567,0.07846692
3572,0.12802115
3573,0.12996963
3577,0.11555839
3582,0.1767826
3585,0.16964777
3588,0.16999474
3594,0.1936573
3596,0.17590964
3604,0.20037052
3608,0.19864634
3611,0.17337216
3612,0.17032167
3618,0.2135975
3627,0.18656719
3630,0.20086208
3635,0.18688165
3638,0.07712094
3639,0.083311215
3645,0.12801085
3651,0.14977102
3654,0.15071449
3656,0.14987981
3657,0.15510523
3662,0.15111639
3671,0.14390528
3684,0.12777403
3690,0.16115972
3699,0.16017294
3704,0.147106
3709,0.15248689
3714,0.12597547
3715,0.12835838
3716,0.12630507
3721,0.11610317
3741,0.09622605
3745,0.10372089
3767,0.13998652
3775,0.14432569
3777,0.13653497
3779,0.13970408
3784,0.12911303
3788,0.12874945
3793,0.13159364
3799,0.134149
3800,0.17173707
3804,0.1433341
3807,0.1427811
3814,0.13623701
3818,0.15889674
3819,0.1601328
3823,0.12198133
3827,0.12112953
3830,0.12234346
3836,0.09769119
3842,0.100666665
3852,0.12075303
3854,0.12007506
3864,0.13900104
3882,0.14066365
3892,0.147967
3897,0.10488199
3901,0.11038554
3906,0.120498255
3907,0.12098987
3919,0.1360543
3924,0.13200636
3941,0.13046506
3944,0.07285694
3945,0.11609682
3949,0.10238148
3952,0.16859698
3956,0.12075254
3957,0.09594998
3968,0.12678494
3971,0.17025524
3978,0.1439685
3979,0.14955223
3980,0.13588017
3983,0.11336777
4004,0.08371228
4008,0.07300201
4016,0.077883355
4024,0.07560111
4028,0.066812284
4038,0.09119609
4041,0.10198514
4044,0.07050777
4052,0.08949222
4065,0.0974818
4066,0.1062114
4067,0.10748991
4075,0.07532056
4076,0.08844114
4079,0.12133775
4086,0.11378941
4090,0.14571589
4091,0.16077408
4096,0.15566999
4097,0.1597719
4098,0.15154839
4104,0.13413334
4105,0.14028884
4108,0.16501474
4109,0.15122369
4115,0.18090928
4117,0.16259447
4121,0.14486083
4127,0.11263776
4128,0.117621094
4137,0.10927306
4139,0.14124136
4140,0.106208
4146,0.121141806
4149,0.12574492
4151,0.15998678
4153,0.16556132
4155,0.14023605
4167,0.1059469
4172,0.12442539
4174,0.11084779
4187,0.15051189
4188,0.14458166
4190,0.1310399
4195,0.1036901
4199,0.10188904
4200,0.104644775
4201,0.13247587
4209,0.12387074
4213,0.14559029
4226,0.1618205
4227,0.161342
4233,0.15800881
4237,0.13857797
4249,0.08269605
4258,0.12722299
4261,0.1430098
4262,0.19479598
4267,0.3188263
4276,0.08723025
4280,0.09994368
4281,0.5845608
4283,0.36749706
4303,0.42767763
4309,0.4125002
4310,0.43638605
4315,0.3884678
4316,0.3786446
4319,0.31651115
4320,0.28940225
4324,0.23123984
4342,0.32264206
4347,0.2938096
4356,0.36195645
4362,0.7430102
4364,0.48681468
4366,0.4584059
4373,0.114019126
4378,0.053801633
4384,0.07258901
4385,0.07869692
4401,0.19301817
4402,0.0739996
4404,0.0705342
4405,0.0942073
4406,0.09845703
4411,0.07625145
4416,0.22510055
4421,0.1177605
4423,0.111361496
4425,0.120011084
4427,0.1236721
4429,0.1426977
4433,0.20621568
4438,0.13452892
4442,0.17246729
4446,0.1298244
4454,0.14845048
4472,0.11972507
4474,0.12953597
4480,0.13816479
4484,0.366115
4485,0.24666876
4501,0.07811542
4504,0.09386465
4521,0.13704108
4534,0.1304356
4539,0.11405529
4541,0.12473493
4558,0.09816092
4562,0.1934143
4566,0.3133711
4568,0.37564746
4579,0.066326275
4585,0.07125319
4593,0.088181935
4594,0.099202156
4596,0.17591745
4598,0.079111494
4604,0.090305
4608,0.16057709
4610,0.13895689
4611,0.14325796
4612,0.07445292
4617,0.07270981
4619,0.10754372
4638,0.17576265
4650,0.1116947
4655,0.28235242
4658,0.21511367
4662,0.0933585
4667,0.083432496
4670,0.062128387
4671,0.10599563
4672,0.111471385
4673,0.113388985
4674,0.08176175
4683,0.13382925
4690,0.09336868
4696,0.12881137
4708,0.1355321
4710,0.07675591
4712,0.07636852
4716,0.116170906
4721,0.123658195
4722,0.12772349
4727,0.13875088
4728,0.12478593
4729,0.096366175
4747,0.078866385
4748,0.16511072
4750,0.20775008
4761,0.14698495
4763,0.17096157
4764,0.14721303
4765,0.15302806
4770,0.112557314
4779,0.084383786
4786,0.122980386
4794,0.08588086
4797,0.14233379
4805,0.17931189
4808,0.1313113
4811,0.17140141
4815,0.19015762
4818,0.15813741
4819,0.15371309
4821,0.06214169
4822,0.07975359
4832,0.07502545
4837,0.07020897
4838,0.06457336
4854,0.069501236
4856,0.06913277
4859,0.07731647
4861,0.07681465
4865,0.0759673
4873,0.4447359
4875,0.12829386
4880,0.13337854
4883,0.09495558
4889,0.13778184
4890,0.120718464
4893,0.11750903
4902,0.13419999
4904,0.07266607
4908,0.0802147
4909,0.10132277
4916,0.09117964
4936,0.15753765
4944,0.11619216
4945,0.06668037
4948,0.088101916
4952,0.071887076
4955,0.12838683
4961,0.17127328
4963,0.17354566
4964,0.1436049
4966,0.17548326
4967,0.13148576
4970,0.123932235
4984,0.12635064
4986,0.12815185
4989,0.13053977
4991,0.13212484
4993,0.07538827
5001,0.07944159
5009,0.08221102
5013,0.13000709
5016,0.33977783
5025,0.10357318
5026,0.07347892
5034,0.09205173
5037,0.107493386
5041,0.07061449
5047,0.09655021
5055,0.08074772
5056,0.086795375
5058,0.12482601
5065,0.11168209
5067,0.08391052
5069,0.13307156
5075,0.07312458
5081,0.1718956
5083,0.109998755
5086,0.10982533
5087,0.1381364
5088,0.06329468
5089,0.08133097
5098,0.07106137
5099,0.07790099
5108,0.09370223
5111,0.40641314
5121,0.10171964
5125,0.079191
5127,0.09769416
5130,0.09306013
5134,0.06460965
5143,0.106219925
5157,0.18548767
5159,0.0705125
5160,0.050044037
5164,0.13508438
5193,0.086444706
5197,0.06861012
5201,0.06264002
5204,0.07732032
5213,0.072875254
5214,0.10346518
5224,0.072172925
5232,0.064494915
5234,0.06602095
5238,0.106260255
5241,0.13340628
5260,0.10078445
5270,0.13240126
5273,0.12670474
5277,0.113206774
5281,0.13349105
5284,0.16444966
5286,0.14533481
5291,0.086902425
5293,0.078375734
5306,0.07871835
5308,0.042614482
5310,0.07437432
5311,0.07658742
5319,0.12742974
5321,0.12444734
5322,0.12836494
5324,0.1341041
5331,0.12211197
5332,0.12989122
5335,0.12954053
5337,0.13438495
5338,0.1297848
5344,0.14124916
5353,0.12521443
5357,0.13182265
5369,0.1127063
5373,0.11902201
5375,0.11633679
5383,0.09805687
5384,0.084502846
5396,0.100057095
5423,0.093889356
5426,0.10485998
5433,0.078820616
5434,0.07902077
5439,0.097306445
5450,0.081429705
5451,0.08915749
5453,0.35995898
5456,0.06938492
5469,0.1414405
5470,0.14191757
5477,0.08100943
5482,0.079394184
5483,0.07881348
5495,0.13511021
5498,0.13610518
5500,0.10720865
5511,0.1311926
5512,0.13657102
5523,0.070591465
5524,0.071742594
5525,0.07805591
5530,0.114383854
5531,0.10953244
5537,0.120834455
5541,0.1235618
5543,0.076159105
5544,0.068207994
5548,0.07149693
5561,0.123214275
5579,0.10941704
5583,0.060147017
5586,0.07970278
5589,0.22113213
5594,0.07912424
5597,0.37387073
5603,0.14406197
5605,0.1504591
5607,0.15950654
5616,0.13679399
5620,0.089402735
5627,0.14072232
5639,0.15720215
5648,1.4897132
5649,1.3350205
5651,0.39486882
5654,0.37934747
5655,0.3396428
5656,0.3387948
5661,0.1940257
5664,0.21698767
5672,0.1212286
5673,0.10372885
5675,0.11716041
5681,0.3740793
5695,0.25859702
5701,0.5120218
5704,0.3751626
5707,0.3835742
5711,0.35512456
5714,0.31346366
5721,0.16983086
5725,0.20789406
5727,0.4003119
5728,0.077353835
5731,0.12009841
5734,0.07796079
5740,0.06988673
5741,0.06513587
5752,0.12652214
5754,0.13811262
5765,0.07461274
5767,0.11590418
5770,0.2541732
5771,0.16990307
5772,0.07601265
5775,0.07589891
5776,0.075820774
5782,0.07692136
5783,0.07548857
5786,0.07634665
5788,0.07624293
5789,0.074866526
5795,0.075328946
5797,0.074897766
5803,0.07390824
5804,0.07659145
5806,0.07360372
5808,0.0753043
5811,0.07492343
5817,0.073623806
5821,0.072336316
5829,0.07314562
5830,0.07492666
5834,0.06937042
5835,0.07478087
5837,0.07072183
5841,0.0736592
5842,0.07508191
5852,0.07213734
5857,0.0776372
5873,0.08042982
5874,0.07691225
5877,0.083449714
5879,0.079715356
5906,0.17385998
5907,0.12216656
5908,0.11235181
5911,0.15203929
5913,0.1727833
5914,0.16646084
5925,0.21937546
5926,0.12784332
5927,0.27263638
5931,0.20434539
5938,0.17889488
5949,0.1662382
5951,0.16319981
5958,0.105301104
5959,0.105786495
5960,0.104332514
5975,0.07757694
5980,0.07457448
5985,0.060389902
5995,0.063633785
6000,0.05663824
6004,0.063993864
6007,0.07547555
6023,0.06916962
6030,0.071206115
6033,0.06754172
6046,0.062437586
6054,0.24606499
6056,0.26128733
6063,0.13448404
6070,0.122706965
6072,0.11987644
6075,0.19515654
6077,0.14462948
6081,0.18540232
6082,0.19032353
6090,0.11158962
6097,0.16134375
6108,0.14047113
6112,0.15068804
6116,0.105247945
6117,0.13903382
6127,0.132689
6129,0.1470129
6133,0.18916334
6141,0.08258821
6156,0.13963148
6157,0.18385169
6161,0.090604655
6167,0.13405365
6170,0.17811517
6181,0.09166665
6186,0.14090745
6198,0.07629318
6206,0.14722142
6209,0.12746318
6212,0.08690967
6216,0.121630386
6219,0.20128915
6220,0.14198568
6221,0.18750751
6234,0.18778041
6235,0.10380159
6236,0.10871176
6238,0.13832381
6249,0.10284626
6251,0.1137268
6255,0.1336486
6257,0.107815415
6261,0.07739307
6262,0.08072998
6264,0.10102896
6276,0.13223305
6280,0.1354746
6285,0.13653056
6293,0.12819666
6294,0.07660662
6295,0.07180315
6296,0.07405354
6297,0.07287656
6298,0.07044025
6306,0.12163602
6311,0.12049402
6313,0.12171465
6316,0.1296795
6317,0.109630264
6319,0.07717746
6325,0.096067905
6327,0.12590674
6333,0.16200541
6335,0.08306555
6336,0.07668617
6337,0.14945573
6338,0.13661458
6339,0.12809452
6341,0.15421268
6356,0.081936255
6359,0.10376099
6363,0.113013856
6367,0.12664858
6368,0.12436539
6370,0.07296853
6373,0.069817275
6377,0.06812224
6386,0.11511024
6387,0.12947135
6388,0.122326754
6391,0.12900157
6398,0.07533239
6401,0.12417018
6406,0.07550382
6417,0.3402695
6427,0.976697
6429,1.1213198
6439,0.21113795
6441,0.076809645
6443,0.25058243
6448,0.15976864
6454,0.103176154
6469,0.15117663
6471,0.14878124
6475,0.09866162
6476,0.09091148
6477,0.09052308
6490,0.14759448
6495,0.1480285
6506,0.20898473
6510,0.1508254
6514,0.08863916
6521,0.17337614
6522,0.15573944
6523,0.1491045
6524,0.14466867
6534,0.13974932
6547,0.12300204
6559,0.13507809
6567,0.14998579
6568,0.14267981
6585,0.15552594
6588,0.20672718
6591,0.1786032
6596,0.1661762
6613,0.18025252
6618,0.07864267
6620,0.08913633
6622,0.0768995
6630,0.06463198
6631,0.0653372
6633,0.050425433
6634,0.066155165
6638,0.08567273
6645,0.07859869
6650,0.063384295
6653,0.043767363
6672,0.07865835
6675,0.08191717
6676,0.07374176
6682,0.07221915
6683,0.08027515
6685,0.07695422
6689,0.13445729
6690,0.1193191
6705,0.082662344
6712,0.31476507
6713,0.33540797
6714,0.3195974
6719,0.23592804
6721,0.28215522
6726,0.09521213
6732,0.18908502
6735,0.104327366
6736,0.09907088
6739,0.080699176
6754,0.070962
6755,0.12883529
6757,0.0823502
6764,0.089185484
6765,0.084468424
6766,0.06861663
6768,0.09952541
6770,0.079410836
